.
├── CNAME
├── doc
│   ├── release-process.txt
│   ├── screenshot-4th-compile.png
│   ├── screenshot-4th-compile-small.png
│   ├── screenshot-4th-run.png
│   └── screenshot-4th-run-small.png
├── index.html
├── log
│   ├── 20140610_131028
│   │   ├── binutils-download
│   │   ├── binutils_i686-pc-mingw32
│   │   ├── bzip2-download
│   │   ├── bzip2_i686-pc-mingw32
│   │   ├── dbus-download
│   │   ├── dbus_i686-pc-mingw32
│   │   ├── expat-download
│   │   ├── expat_i686-pc-mingw32
│   │   ├── fontconfig-download
│   │   ├── fontconfig_i686-pc-mingw32
│   │   ├── freetds-download
│   │   ├── freetds_i686-pc-mingw32
│   │   ├── freetype-download
│   │   ├── freetype_i686-pc-mingw32
│   │   ├── gcc-download
│   │   ├── gcc-gmp-download
│   │   ├── gcc-gmp_i686-pc-mingw32
│   │   ├── gcc_i686-pc-mingw32
│   │   ├── gcc-mpc-download
│   │   ├── gcc-mpc_i686-pc-mingw32
│   │   ├── gcc-mpfr-download
│   │   ├── gcc-mpfr_i686-pc-mingw32
│   │   ├── gettext-download
│   │   ├── gettext_i686-pc-mingw32
│   │   ├── gmp_i686-pc-mingw32
│   │   ├── gnutls-download
│   │   ├── gnutls_i686-pc-mingw32
│   │   ├── icu4c-download
│   │   ├── icu4c_i686-pc-mingw32
│   │   ├── jpeg-download
│   │   ├── jpeg_i686-pc-mingw32
│   │   ├── lcms1-download
│   │   ├── lcms1_i686-pc-mingw32
│   │   ├── libgcrypt-download
│   │   ├── libgcrypt_i686-pc-mingw32
│   │   ├── libgpg_error-download
│   │   ├── libgpg_error_i686-pc-mingw32
│   │   ├── libiconv-download
│   │   ├── libiconv_i686-pc-mingw32
│   │   ├── libmng-download
│   │   ├── libmng_i686-pc-mingw32
│   │   ├── libodbc++-download
│   │   ├── libodbc++_i686-pc-mingw32
│   │   ├── libpng-download
│   │   ├── libpng_i686-pc-mingw32
│   │   ├── mingwrt-download
│   │   ├── mingwrt_i686-pc-mingw32
│   │   ├── mingw-w64-download
│   │   ├── mingw-w64_i686-pc-mingw32
│   │   ├── nettle-download
│   │   ├── nettle_i686-pc-mingw32
│   │   ├── openssl-download
│   │   ├── openssl_i686-pc-mingw32
│   │   ├── pcre-download
│   │   ├── pcre_i686-pc-mingw32
│   │   ├── postgresql-download
│   │   ├── postgresql_i686-pc-mingw32
│   │   ├── qtbase-download
│   │   ├── qtbase_i686-pc-mingw32
│   │   ├── sqlite-download
│   │   ├── sqlite_i686-pc-mingw32
│   │   ├── tiff-download
│   │   ├── tiff_i686-pc-mingw32
│   │   ├── w32api-download
│   │   ├── w32api_i686-pc-mingw32
│   │   ├── xz-download
│   │   ├── xz_i686-pc-mingw32
│   │   ├── zlib-download
│   │   └── zlib_i686-pc-mingw32
│       │   │   ├── QMainWindow
│       │   │   ├── qmainwindow.h
│       │   │   ├── QMdiArea
│       │   │   ├── qmdiarea.h
│       │   │   ├── QMdiSubWindow
│       │   │   ├── qmdisubwindow.h
│       │   │   ├── QMenu
│       │   │   ├── QMenuBar
│       │   │   ├── qmenubar.h
│       │   │   ├── qmenu.h
│       │   │   ├── QMessageBox
│       │   │   ├── qmessagebox.h
│       │   │   ├── QMouseEventTransition
│       │   │   ├── qmouseeventtransition.h
│       │   │   ├── QPanGesture
│       │   │   ├── QPinchGesture
│       │   │   ├── QPlainTextDocumentLayout
│       │   │   ├── QPlainTextEdit
│       │   │   ├── qplaintextedit.h
│       │   │   ├── QProgressBar
│       │   │   ├── qprogressbar.h
│       │   │   ├── QProgressDialog
│       │   │   ├── qprogressdialog.h
│       │   │   ├── QProxyStyle
│       │   │   ├── qproxystyle.h
│       │   │   ├── QPushButton
│       │   │   ├── qpushbutton.h
│       │   │   ├── QRadioButton
│       │   │   ├── qradiobutton.h
│       │   │   ├── QRubberBand
│       │   │   ├── qrubberband.h
│       │   │   ├── QScrollArea
│       │   │   ├── qscrollarea.h
│       │   │   ├── QScrollBar
│       │   │   ├── qscrollbar.h
│       │   │   ├── QScroller
│       │   │   ├── qscroller.h
│       │   │   ├── QScrollerProperties
│       │   │   ├── qscrollerproperties.h
│       │   │   ├── QShortcut
│       │   │   ├── qshortcut.h
│       │   │   ├── QSizeGrip
│       │   │   ├── qsizegrip.h
│       │   │   ├── QSizePolicy
│       │   │   ├── qsizepolicy.h
│       │   │   ├── QSlider
│       │   │   ├── qslider.h
│       │   │   ├── QSpacerItem
│       │   │   ├── QSpinBox
│       │   │   ├── qspinbox.h
│       │   │   ├── QSplashScreen
│       │   │   ├── qsplashscreen.h
│       │   │   ├── QSplitter
│       │   │   ├── qsplitter.h
│       │   │   ├── QSplitterHandle
│       │   │   ├── QStackedLayout
│       │   │   ├── qstackedlayout.h
│       │   │   ├── QStackedWidget
│       │   │   ├── qstackedwidget.h
│       │   │   ├── QStandardItemEditorCreator
│       │   │   ├── QStatusBar
│       │   │   ├── qstatusbar.h
│       │   │   ├── QStyle
│       │   │   ├── QStyledItemDelegate
│       │   │   ├── qstyleditemdelegate.h
│       │   │   ├── QStyleFactory
│       │   │   ├── qstylefactory.h
│       │   │   ├── qstyle.h
│       │   │   ├── QStyleHintReturn
│       │   │   ├── QStyleHintReturnMask
│       │   │   ├── QStyleHintReturnVariant
│       │   │   ├── QStyleOption
│       │   │   ├── QStyleOptionButton
│       │   │   ├── QStyleOptionComboBox
│       │   │   ├── QStyleOptionComplex
│       │   │   ├── QStyleOptionDockWidget
│       │   │   ├── QStyleOptionDockWidgetV2
│       │   │   ├── QStyleOptionFocusRect
│       │   │   ├── QStyleOptionFrame
│       │   │   ├── QStyleOptionFrameV2
│       │   │   ├── QStyleOptionFrameV3
│       │   │   ├── QStyleOptionGraphicsItem
│       │   │   ├── QStyleOptionGroupBox
│       │   │   ├── qstyleoption.h
│       │   │   ├── QStyleOptionHeader
│       │   │   ├── QStyleOptionMenuItem
│       │   │   ├── QStyleOptionProgressBar
│       │   │   ├── QStyleOptionProgressBarV2
│       │   │   ├── QStyleOptionRubberBand
│       │   │   ├── QStyleOptionSizeGrip
│       │   │   ├── QStyleOptionSlider
│       │   │   ├── QStyleOptionSpinBox
│       │   │   ├── QStyleOptionTab
│       │   │   ├── QStyleOptionTabBarBase
│       │   │   ├── QStyleOptionTabBarBaseV2
│       │   │   ├── QStyleOptionTabV2
│       │   │   ├── QStyleOptionTabV3
│       │   │   ├── QStyleOptionTabWidgetFrame
│       │   │   ├── QStyleOptionTabWidgetFrameV2
│       │   │   ├── QStyleOptionTitleBar
│       │   │   ├── QStyleOptionToolBar
│       │   │   ├── QStyleOptionToolBox
│       │   │   ├── QStyleOptionToolBoxV2
│       │   │   ├── QStyleOptionToolButton
│       │   │   ├── QStyleOptionViewItem
│       │   │   ├── QStyleOptionViewItemV2
│       │   │   ├── QStyleOptionViewItemV3
│       │   │   ├── QStyleOptionViewItemV4
│       │   │   ├── QStylePainter
│       │   │   ├── qstylepainter.h
│       │   │   ├── QStylePlugin
│       │   │   ├── qstyleplugin.h
│       │   │   ├── QSwipeGesture
│       │   │   ├── QSystemTrayIcon
│       │   │   ├── qsystemtrayicon.h
│       │   │   ├── QTabBar
│       │   │   ├── qtabbar.h
│       │   │   ├── QTableView
│       │   │   ├── qtableview.h
│       │   │   ├── QTableWidget
│       │   │   ├── qtablewidget.h
│       │   │   ├── QTableWidgetItem
│       │   │   ├── QTableWidgetSelectionRange
│       │   │   ├── QTabWidget
│       │   │   ├── qtabwidget.h
│       │   │   ├── QTapAndHoldGesture
│       │   │   ├── QTapGesture
│       │   │   ├── QTextBrowser
│       │   │   ├── qtextbrowser.h
│       │   │   ├── QTextEdit
│       │   │   ├── qtextedit.h
│       │   │   ├── QTileRules
│       │   │   ├── QTimeEdit
│       │   │   ├── QToolBar
│       │   │   ├── qtoolbar.h
│       │   │   ├── QToolBox
│       │   │   ├── qtoolbox.h
│       │   │   ├── QToolButton
│       │   │   ├── qtoolbutton.h
│       │   │   ├── QToolTip
│       │   │   ├── qtooltip.h
│       │   │   ├── QTreeView
│       │   │   ├── qtreeview.h
│       │   │   ├── QTreeWidget
│       │   │   ├── qtreewidget.h
│       │   │   ├── QTreeWidgetItem
│       │   │   ├── QTreeWidgetItemIterator
│       │   │   ├── qtreewidgetitemiterator.h
│       │   │   ├── QtWidgets
│       │   │   ├── QtWidgetsVersion
│       │   │   ├── qtwidgetsversion.h
│       │   │   ├── QUndoCommand
│       │   │   ├── QUndoGroup
│       │   │   ├── qundogroup.h
│       │   │   ├── QUndoStack
│       │   │   ├── qundostack.h
│       │   │   ├── QUndoView
│       │   │   ├── qundoview.h
│       │   │   ├── QVBoxLayout
│       │   │   ├── QWhatsThis
│       │   │   ├── qwhatsthis.h
│       │   │   ├── QWidget
│       │   │   ├── QWidgetAction
│       │   │   ├── qwidgetaction.h
│       │   │   ├── QWidgetData
│       │   │   ├── qwidget.h
│       │   │   ├── QWidgetItem
│       │   │   ├── QWidgetItemV2
│       │   │   ├── qwidgetsfunctions_wince.h
│       │   │   ├── QWizard
│       │   │   ├── qwizard.h
│       │   │   └── QWizardPage
│       │   ├── QtXml
│       │   │   ├── headers.pri
│       │   │   ├── QDomAttr
│       │   │   ├── QDomCDATASection
│       │   │   ├── QDomCharacterData
│       │   │   ├── QDomComment
│       │   │   ├── QDomDocument
│       │   │   ├── QDomDocumentFragment
│       │   │   ├── QDomDocumentType
│       │   │   ├── QDomElement
│       │   │   ├── QDomEntity
│       │   │   ├── QDomEntityReference
│       │   │   ├── qdom.h
│       │   │   ├── QDomImplementation
│       │   │   ├── QDomNamedNodeMap
│       │   │   ├── QDomNode
│       │   │   ├── QDomNodeList
│       │   │   ├── QDomNotation
│       │   │   ├── QDomProcessingInstruction
│       │   │   ├── QDomText
│       │   │   ├── QtXml
│       │   │   ├── qtxmlglobal.h
│       │   │   ├── QtXmlVersion
│       │   │   ├── qtxmlversion.h
│       │   │   ├── QXmlAttributes
│       │   │   ├── QXmlContentHandler
│       │   │   ├── QXmlDeclHandler
│       │   │   ├── QXmlDefaultHandler
│       │   │   ├── QXmlDTDHandler
│       │   │   ├── QXmlEntityResolver
│       │   │   ├── QXmlErrorHandler
│       │   │   ├── qxml.h
│       │   │   ├── QXmlInputSource
│       │   │   ├── QXmlLexicalHandler
│       │   │   ├── QXmlLocator
│       │   │   ├── QXmlNamespaceSupport
│       │   │   ├── QXmlParseException
│       │   │   ├── QXmlReader
│       │   │   └── QXmlSimpleReader
│       │   └── QtZlib
│       │       ├── headers.pri
│       │       ├── zconf.h
│       │       └── zlib.h
│       ├── INSTALL
│       ├── LGPL_EXCEPTION.txt
│       ├── LICENSE.FDL
│       ├── LICENSE.GPL
│       ├── LICENSE.LGPL
│       ├── LICENSE.PREVIEW.COMMERCIAL
│       ├── mkspecs
│       │   ├── aix-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── aix-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── aix-xlc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── aix-xlc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── android-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── blackberry-armv7le-qcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── blackberry-x86-qcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── common
│       │   │   ├── aix
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── android
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── armcc.conf
│       │   │   ├── c89
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── clang.conf
│       │   │   ├── clang-mac.conf
│       │   │   ├── g++-base.conf
│       │   │   ├── gcc-base.conf
│       │   │   ├── gcc-base-mac.conf
│       │   │   ├── gcc-base-unix.conf
│       │   │   ├── g++.conf
│       │   │   ├── g++-macx.conf
│       │   │   ├── g++-unix.conf
│       │   │   ├── ios
│       │   │   │   ├── clang.conf
│       │   │   │   ├── GLES2
│       │   │   │   │   └── gl2.h
│       │   │   │   └── qmake.conf
│       │   │   ├── ios.conf
│       │   │   ├── linux-android.conf
│       │   │   ├── linux.conf
│       │   │   ├── llvm.conf
│       │   │   ├── mac
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── mac.conf
│       │   │   ├── macx.conf
│       │   │   ├── nacl
│       │   │   │   ├── g++-nacl32.conf
│       │   │   │   ├── g++-nacl64.conf
│       │   │   │   ├── nacl-base.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── posix
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── qcc-base.conf
│       │   │   ├── qcc-base-qnx-armv7le.conf
│       │   │   ├── qcc-base-qnx.conf
│       │   │   ├── qcc-base-qnx-x86.conf
│       │   │   ├── shell-unix.conf
│       │   │   ├── shell-win32.conf
│       │   │   ├── unix.conf
│       │   │   └── wince
│       │   │       ├── qmake.conf
│       │   │       └── qplatformdefs.h
│       │   ├── cygwin-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── darwin-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── devices
│       │   │   ├── blackberry-playbook-armv7le-qcc
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── blackberry-playbook-x86-qcc
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── common
│       │   │   │   ├── linux_device_post.conf
│       │   │   │   └── linux_device_pre.conf
│       │   │   ├── linux-archos-gen8-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-arm-amlogic-8726M-g++
│       │   │   │   ├── qeglfshooks_8726m.cpp
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-arm-trident-pnx8473-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-beagleboard-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-imx53qsb-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-imx6-g++
│       │   │   │   ├── qeglfshooks_imx6.cpp
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-maemo-n9-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-mipsel-broadcom-97425-g++
│       │   │   │   ├── qdirectfbeglhooks_bcm97425.cpp
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-rasp-pi-g++
│       │   │   │   ├── qeglfshooks_pi.cpp
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-sh4-stmicro-ST7108-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-sh4-stmicro-ST7540-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-snowball-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   └── linux-tegra2-g++
│       │   │       ├── qmake.conf
│       │   │       └── qplatformdefs.h
│       │   ├── features
│       │   │   ├── android.prf
│       │   │   ├── build_pass.prf
│       │   │   ├── c++11.prf
│       │   │   ├── cmake_functions.prf
│       │   │   ├── configure.prf
│       │   │   ├── create_cmake.prf
│       │   │   ├── ctest_testcase.prf
│       │   │   ├── data
│       │   │   │   ├── android
│       │   │   │   │   └── dx.bat
│       │   │   │   ├── cmake
│       │   │   │   │   ├── Qt5BasicConfig.cmake.in
│       │   │   │   │   └── Qt5ConfigVersion.cmake.in
│       │   │   │   └── headersclean
│       │   │   │       └── tst_headersclean.cpp.in
│       │   │   ├── dbusadaptors.prf
│       │   │   ├── dbuscommon.pri
│       │   │   ├── dbusinterfaces.prf
│       │   │   ├── declarative_debug.prf
│       │   │   ├── default_post.prf
│       │   │   ├── default_pre.prf
│       │   │   ├── designer_defines.prf
│       │   │   ├── device_config.prf
│       │   │   ├── egl.prf
│       │   │   ├── exceptions_off.prf
│       │   │   ├── exceptions.prf
│       │   │   ├── exclusive_builds.prf
│       │   │   ├── include_source_dir.prf
│       │   │   ├── incredibuild_xge.prf
│       │   │   ├── ios
│       │   │   │   ├── default_post.prf
│       │   │   │   └── default_pre.prf
│       │   │   ├── java.prf
│       │   │   ├── lex.prf
│       │   │   ├── link_pkgconfig.prf
│       │   │   ├── mac
│       │   │   │   ├── default_post.prf
│       │   │   │   ├── default_pre.prf
│       │   │   │   ├── objective_c.prf
│       │   │   │   ├── rez.prf
│       │   │   │   └── sdk.prf
│       │   │   ├── moc.prf
│       │   │   ├── no_debug_info.prf
│       │   │   ├── opengles1.prf
│       │   │   ├── qml1_module.prf
│       │   │   ├── qml1_plugin.prf
│       │   │   ├── qml_debug.prf
│       │   │   ├── qml_module.prf
│       │   │   ├── qml_plugin.prf
│       │   │   ├── qmltestcase.prf
│       │   │   ├── qpa
│       │   │   │   ├── basicunixfontdatabase.prf
│       │   │   │   └── genericunixfontdatabase.prf
│       │   │   ├── qt_android_deps.prf
│       │   │   ├── qt_app.prf
│       │   │   ├── qt_build_config.prf
│       │   │   ├── qt_build_paths.prf
│       │   │   ├── qt_common.prf
│       │   │   ├── qt_config.prf
│       │   │   ├── qt_docs.prf
│       │   │   ├── qt_docs_targets.prf
│       │   │   ├── qt_example_installs.prf
│       │   │   ├── qt_functions.prf
│       │   │   ├── qt_headersclean.prf
│       │   │   ├── qt_installs.prf
│       │   │   ├── qt_module_headers.prf
│       │   │   ├── qt_module.prf
│       │   │   ├── qt_module_pris.prf
│       │   │   ├── qt_parts.prf
│       │   │   ├── qt_plugin.prf
│       │   │   ├── qt.prf
│       │   │   ├── qt_targets.prf
│       │   │   ├── qt_tool.prf
│       │   │   ├── resolve_config.prf
│       │   │   ├── resolve_target.prf
│       │   │   ├── resources.prf
│       │   │   ├── silent.prf
│       │   │   ├── simd.prf
│       │   │   ├── spec_post.prf
│       │   │   ├── spec_pre.prf
│       │   │   ├── testcase.prf
│       │   │   ├── testcase_targets.prf
│       │   │   ├── testcocoon.prf
│       │   │   ├── testlib_defines.prf
│       │   │   ├── uic.prf
│       │   │   ├── unix
│       │   │   │   ├── bsymbolic_functions.prf
│       │   │   │   ├── default_pre.prf
│       │   │   │   ├── dylib.prf
│       │   │   │   ├── gdb_dwarf_index.prf
│       │   │   │   ├── hide_symbols.prf
│       │   │   │   ├── largefile.prf
│       │   │   │   ├── opengl.prf
│       │   │   │   ├── openvg.prf
│       │   │   │   ├── separate_debug_info.prf
│       │   │   │   ├── thread.prf
│       │   │   │   ├── x11inc.prf
│       │   │   │   ├── x11lib.prf
│       │   │   │   ├── x11.prf
│       │   │   │   └── x11sm.prf
│       │   │   ├── use_c_linker.prf
│       │   │   ├── vxworks.prf
│       │   │   ├── warn_off.prf
│       │   │   ├── warn_on.prf
│       │   │   ├── wayland-scanner.prf
│       │   │   ├── win32
│       │   │   │   ├── console.prf
│       │   │   │   ├── default_pre.prf
│       │   │   │   ├── dumpcpp.prf
│       │   │   │   ├── idcidl.prf
│       │   │   │   ├── ltcg.prf
│       │   │   │   ├── msvc_mp.prf
│       │   │   │   ├── opengl.prf
│       │   │   │   ├── openvg.prf
│       │   │   │   ├── qt_dll.prf
│       │   │   │   ├── rtti_off.prf
│       │   │   │   ├── rtti.prf
│       │   │   │   ├── stl_off.prf
│       │   │   │   ├── stl.prf
│       │   │   │   └── windows.prf
│       │   │   └── yacc.prf
│       │   ├── freebsd-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── freebsd-g++46
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── freebsd-icc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpux-acc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpux-acc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpux-acc-o64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpux-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpux-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpuxi-acc-32
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpuxi-acc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hpuxi-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── hurd-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── irix-cc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── irix-cc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── irix-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── irix-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-arm-gnueabi-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-clang
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-cxx
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-g++-32
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-g++-maemo
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-icc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-icc-32
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-icc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-kcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-llvm
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-lsb-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── linux-pgcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── lynxos-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-clang
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-clang-32
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-clang-libc++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-clang-libc++-32
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-g++
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-g++-32
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-g++40
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-g++42
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-icc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-llvm
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── macx-xcode
│       │   │   ├── Info.plist.app
│       │   │   ├── Info.plist.lib
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── modules
│       │   │   └── README
│       │   ├── netbsd-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── openbsd-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── qnx-armv7le-qcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── qnx-x86-qcc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── sco-cc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── sco-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-cc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-cc-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-cc-64-stlport
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-cc-stlport
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── solaris-g++-64
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── tru64-cxx
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── tru64-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── unixware-cc
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── unixware-g++
│       │   │   ├── qmake.conf
│       │   │   └── qplatformdefs.h
│       │   ├── unsupported
│       │   │   ├── android-g++
│       │   │   │   ├── qeglfshooks_surfaceflinger.cpp
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── integrity-ghs
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-armcc
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-host-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── linux-scratchbox2-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── macx-ios-clang
│       │   │   │   ├── Info.plist.app
│       │   │   │   ├── Info.plist.lib
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── nacl64-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── nacl-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── qnx-X11-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── vxworks-ppc-dcc
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── vxworks-ppc-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── vxworks-simpentium-dcc
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   ├── vxworks-simpentium-g++
│       │   │   │   ├── qmake.conf
│       │   │   │   └── qplatformdefs.h
│       │   │   └── win32-msvc2003
│       │   │       ├── qmake.conf
